,BookName,AuthorName,BookRating,UserRating,BookPrice
0,The Psychology of Money,Morgan Housel,4.5 out of 5 stars,"7,279",₹ 290.00
1,Ikigai: The Japanese secret to a long and happy life,Héctor García,4.6 out of 5 stars,"11,892",₹ 300.00
2,My First Library: Boxset of 10 Board Books for Kids,Wonder House Books,4.5 out of 5 stars,"19,467",₹ 399.00
3,My First Book of Patterns Pencil Control: Patterns Practice book for kids (Pattern Writing),Wonder House Books,4.4 out of 5 stars,"4,248",₹ 89.00
4,Indian Polity - For Civil Services and Other State Examinations | 6th Edition,M. Laxmikanth,4.6 out of 5 stars,"7,142",₹ 585.00
5,Exam Warriors (Revised and Updated Edition),Narendra Modi,4.2 out of 5 stars,112,₹ 125.00
6,"Grandma's Bag of Stories: Collection of 20+ Illustrated short stories, traditional Indian folk tales for all ages for…",Sudha Murty,4.6 out of 5 stars,"4,315",₹ 191.00
7,Very First Sight Words Sentences Level - 1,Dreamland Publications,4.5 out of 5 stars,"2,484",₹ 108.00
8,World’s Greatest Books For Personal Growth & Wealth (Set of 4 Books): Perfect Motivational Gift Set,Dale Carnegie,4.5 out of 5 stars,"4,761",₹ 299.00
9,Mathematics for Class 9 by R D Sharma (Examination 2021-22),R.D. Sharma,4.6 out of 5 stars,715,₹ 380.00
10,The Alchemist,Paulo Coelho,4.6 out of 5 stars,"48,978",₹ 175.00
11,26 Years UPSC IAS/ IPS Prelims Topic-wise Solved Papers 1 & 2 (1995 - 2020) 11th Edition,Mrunal Patel,4.5 out of 5 stars,"1,176",₹ 319.00
12,Educart All Subjects Final Revision Book Of CBSE Class 10 Strictly For May 2021 Exam (Objective Maps + Case based Q…,Educart,4.4 out of 5 stars,132,₹ 198.00
13,Quantitative Aptitude for Competitive Examinations,R S Aggarwal,4.4 out of 5 stars,"10,048",₹ 476.00
14,Illustrated Ramayana For Children : Immortal Epic of India (Deluxe Edition),Shubha Vilas,4.5 out of 5 stars,5,₹ 699.00
15,Rich Dad Poor Dad: What the Rich Teach Their Kids About Money That the Poor and Middle Class Do Not!,Robert T. Kiyosaki,4.6 out of 5 stars,"38,014",₹ 383.00
16,Atomic Habits: The life-changing million copy bestseller,James Clear,4.6 out of 5 stars,"16,662",₹ 445.00
17,Life's Amazing Secrets: How to Find Balance and Purpose in Your Life,Gaur Gopal Das,4.6 out of 5 stars,"6,575",₹ 175.00
18,"Writing Practice Boxset: Pack of 4 Books (Writing Fun: Write and Practice Capital Letters, Small Letters, Patterns and…",Wonder House Books,4.4 out of 5 stars,"2,083",₹ 159.00
19,The Power of Your Subconscious Mind,Joseph Murphy,4.5 out of 5 stars,"28,394",₹ 109.00
20,Oxford Student Atlas for India - Third Edition,Oxford University Press,4.6 out of 5 stars,"4,419",₹ 210.00
21,NCERT Textbooks in English for class 12 - Flamingo and Vistas - 12074 &12075,ncert,4.6 out of 5 stars,242,₹ 94.00
22,Spoken English Course (Telugu),Vashista 360,4.5 out of 5 stars,968,₹ 399.00
23,Think Like a Monk: The secret of how to harness the power of positivity and be happy now,Jay Shetty,4.7 out of 5 stars,"11,456",₹ 279.00
24,Picture Books Collection for Early Learning (Set of 12),E C Axus,4.3 out of 5 stars,"5,039",₹ 242.00
25,General Knowledge,Dr. Binay Karna,4.4 out of 5 stars,"9,831",₹ 168.00
26,Karma: A Yogi's Guide to Crafting Your Destiny Special Offer Alert! Limited Edition! Readers who Pre-order Karma will…,Sadhguru,-1,0,₹ 259.00
27,One Arranged Murder,Chetan Bhagat,4.3 out of 5 stars,"7,355",₹ 150.00
28,101 Panchatantra Stories for Children: Colourful Illustrated Stories,Om Books Editorial Team,4.5 out of 5 stars,685,₹ 135.00
29,Computer Science with Python Textbook and Practical Book for Class 12 (Examination 2020-2021),Sumita Arora,4.5 out of 5 stars,513,₹ 595.00
30,Word Power Made Easy,Norman Lewis,4.4 out of 5 stars,"18,586",₹ 91.00
31,Wren & Martin High School English Grammar and Composition Book (Regular Edition),Rao N,4.4 out of 5 stars,"3,688",₹ 278.00
32,"My First 1000 Words: Early Learning Picture Book to Learn Alphabet, Numbers, Shapes and Colours, Transport, Birds and…",Wonder House Books,4.4 out of 5 stars,"1,671",₹ 149.00
33,"Brain Games for Clever Kids: Puzzles to Exercise Your Mind (Buster Brain Games, 1)",Gareth Moore,4.3 out of 5 stars,"4,183",₹ 199.00
34,NTA UGC NET/ SET/ JRF : Paper 1 Teaching and Research Aptitude | Fifth Edition | By Pearson,K V S Madaan,4.5 out of 5 stars,56,₹ 357.00
35,The Intelligent Investor (English) Paperback – 2013,Benjamin Graham,4.5 out of 5 stars,"21,337",₹ 450.00
36,T.S. Grewal's Double Entry Book Keeping: Accounting for Not-for-Profit Organizations and Partnership Firms -( Vol. 1…,CA. Dr. G.S. Grewal & R.K. Khosla…,4.6 out of 5 stars,26,₹ 475.00
37,1001 Activities Book,Dreamland Publications,4.5 out of 5 stars,"3,525",₹ 240.00
38,Word Power Made Easy,Norman Lewis,4.4 out of 5 stars,"18,586",₹ 95.00
39,"The Magic of the Lost Temple: Illustrated, easy to read and much-loved first full length children’s fiction novel by…",Sudha Murty,4.7 out of 5 stars,"2,029",₹ 133.00
40,The Richest Man in Babylon,George S. Clason,4.4 out of 5 stars,"16,333",₹ 99.00
41,Lines and Curves (Pattern Writing) - Part 1,Dreamland Publications,4.4 out of 5 stars,"2,212",₹ 60.00
42,Objective NCERT at your FINGERTIPS for NEET-AIIMS - Biology,MTG Editorial Board,4.6 out of 5 stars,"1,016",₹ 561.00
43,Sapiens: A Brief History of Humankind,Yuval Noah Harari,4.7 out of 5 stars,"30,778",₹ 345.00
44,Attitude Is Everything: Change Your Attitude ... Change Your Life!,Jeff Keller,4.5 out of 5 stars,"7,708",₹ 161.00
45,Great Stories for Children,Ruskin Bond,4.5 out of 5 stars,"3,573",₹ 152.00
46,Think and Grow Rich,Napoleon Hill,4.5 out of 5 stars,"43,991",₹ 139.00
47,Moral Story Books for Kids (Pack of 10 Books) | 160 Total Pages | Illustrated Stories,Young Angels Publishing,4.4 out of 5 stars,241,₹ 225.00
48,A Modern Approach to Verbal & Non-Verbal Reasoning (2 Colour Edition),R.S. Aggarwal,4.4 out of 5 stars,"4,334",₹ 540.00
49,"Combo Pack: Lakhmir Singh Class 10 Science (Biology, Physics, Chemistry) with Free Virtual Reality Gear (2020-2021…",Manjit Kaur Lakhmir Singh,4.4 out of 5 stars,392,"₹ 1,190.00"
